section,filename,path,size_mb,modified_at
run,val_features_000320.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000320.pt,0.01761627197265625,2026-07-13T20:08:00
run,val_features_000153.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000153.pt,0.01761627197265625,2026-07-13T20:07:14
run,val_features_000375.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000375.pt,0.01761627197265625,2026-07-13T20:08:16
run,val_features_000319.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000319.pt,0.01761627197265625,2026-07-13T20:08:00
run,val_features_000410.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000410.pt,0.01761627197265625,2026-07-13T20:08:26
run,val_features_000656.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000656.pt,0.01761627197265625,2026-07-13T20:09:34
run,val_features_000170.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000170.pt,0.01761627197265625,2026-07-13T20:07:18
run,val_features_000237.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000237.pt,0.01761627197265625,2026-07-13T20:07:36
run,val_features_000158.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000158.pt,0.01761627197265625,2026-07-13T20:07:15
run,val_features_000346.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000346.pt,0.01761627197265625,2026-07-13T20:08:07
run,val_features_000385.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000385.pt,0.01761627197265625,2026-07-13T20:08:19
run,val_features_000509.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000509.pt,0.01761627197265625,2026-07-13T20:08:53
run,val_features_000740.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000740.pt,0.01761627197265625,2026-07-13T20:09:58
run,val_features_000000.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000000.pt,0.01761627197265625,2026-07-13T20:06:31
run,val_features_000677.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000677.pt,0.01761627197265625,2026-07-13T20:09:40
run,val_features_000466.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000466.pt,0.01761627197265625,2026-07-13T20:08:41
run,val_features_000332.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000332.pt,0.01761627197265625,2026-07-13T20:08:03
run,val_features_000240.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000240.pt,0.01761627197265625,2026-07-13T20:07:37
run,val_features_000720.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000720.pt,0.01761627197265625,2026-07-13T20:09:52
run,val_features_000095.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000095.pt,0.01761627197265625,2026-07-13T20:06:57
run,val_features_000563.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000563.pt,0.01761627197265625,2026-07-13T20:09:08
run,val_features_000302.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000302.pt,0.01761627197265625,2026-07-13T20:07:55
run,val_features_000684.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000684.pt,0.01761627197265625,2026-07-13T20:09:42
run,val_features_000135.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000135.pt,0.01761627197265625,2026-07-13T20:07:09
run,val_features_000088.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000088.pt,0.01761627197265625,2026-07-13T20:06:55
run,val_features_000015.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000015.pt,0.01761627197265625,2026-07-13T20:06:35
run,val_features_000223.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000223.pt,0.01761627197265625,2026-07-13T20:07:33
run,val_features_000034.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000034.pt,0.01761627197265625,2026-07-13T20:06:40
run,val_features_000602.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000602.pt,0.01761627197265625,2026-07-13T20:09:19
run,val_features_000261.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000261.pt,0.01761627197265625,2026-07-13T20:07:43
run,val_features_000171.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000171.pt,0.01761627197265625,2026-07-13T20:07:18
run,val_features_000450.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000450.pt,0.01761627197265625,2026-07-13T20:08:36
run,val_features_000705.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000705.pt,0.01761627197265625,2026-07-13T20:09:48
run,val_features_000460.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000460.pt,0.01761627197265625,2026-07-13T20:08:39
run,val_features_000311.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000311.pt,0.01761627197265625,2026-07-13T20:07:57
run,val_features_000532.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000532.pt,0.01761627197265625,2026-07-13T20:08:59
run,val_features_000606.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000606.pt,0.01761627197265625,2026-07-13T20:09:20
run,val_features_000016.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000016.pt,0.01761627197265625,2026-07-13T20:06:35
run,val_features_000488.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000488.pt,0.01761627197265625,2026-07-13T20:08:47
run,val_features_000529.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000529.pt,0.01761627197265625,2026-07-13T20:08:58
run,val_features_000712.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000712.pt,0.01761627197265625,2026-07-13T20:09:50
run,val_features_000202.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000202.pt,0.01761627197265625,2026-07-13T20:07:27
run,val_features_000599.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000599.pt,0.01761627197265625,2026-07-13T20:09:18
run,val_features_000642.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000642.pt,0.01761627197265625,2026-07-13T20:09:30
run,val_features_000010.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000010.pt,0.01761627197265625,2026-07-13T20:06:34
run,val_features_000633.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000633.pt,0.01761627197265625,2026-07-13T20:09:27
run,val_features_000400.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000400.pt,0.01761627197265625,2026-07-13T20:08:23
run,val_features_000373.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000373.pt,0.01761627197265625,2026-07-13T20:08:15
run,val_features_000616.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000616.pt,0.01761627197265625,2026-07-13T20:09:22
run,val_features_000446.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000446.pt,0.01761627197265625,2026-07-13T20:08:35
run,val_features_000517.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000517.pt,0.01761627197265625,2026-07-13T20:08:55
run,val_features_000734.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000734.pt,0.01761627197265625,2026-07-13T20:09:56
run,val_features_000354.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000354.pt,0.01761627197265625,2026-07-13T20:08:09
run,val_features_000552.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000552.pt,0.01761627197265625,2026-07-13T20:09:04
run,val_features_000663.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000663.pt,0.01761627197265625,2026-07-13T20:09:36
run,val_features_000475.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000475.pt,0.01761627197265625,2026-07-13T20:08:43
run,val_features_000114.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000114.pt,0.01761627197265625,2026-07-13T20:07:02
run,val_features_000579.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000579.pt,0.01761627197265625,2026-07-13T20:09:12
run,val_features_000512.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000512.pt,0.01761627197265625,2026-07-13T20:08:54
run,val_features_000043.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000043.pt,0.01761627197265625,2026-07-13T20:06:43
run,val_features_000525.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000525.pt,0.01761627197265625,2026-07-13T20:08:57
run,val_features_000123.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000123.pt,0.01761627197265625,2026-07-13T20:07:05
run,val_features_000038.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000038.pt,0.01761627197265625,2026-07-13T20:06:41
run,val_features_000436.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000436.pt,0.01761627197265625,2026-07-13T20:08:33
run,val_features_000327.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000327.pt,0.01761627197265625,2026-07-13T20:08:02
run,val_features_000076.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000076.pt,0.01761627197265625,2026-07-13T20:06:52
run,val_features_000664.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000664.pt,0.01761627197265625,2026-07-13T20:09:36
run,val_features_000290.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000290.pt,0.01761627197265625,2026-07-13T20:07:52
run,val_features_000071.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000071.pt,0.01761627197265625,2026-07-13T20:06:50
run,val_features_000699.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000699.pt,0.01761627197265625,2026-07-13T20:09:46
run,val_features_000068.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000068.pt,0.01761627197265625,2026-07-13T20:06:50
run,val_features_000536.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000536.pt,0.01761627197265625,2026-07-13T20:09:00
run,val_features_000423.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000423.pt,0.01761627197265625,2026-07-13T20:08:29
run,val_features_000164.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000164.pt,0.01761627197265625,2026-07-13T20:07:17
run,val_features_000382.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000382.pt,0.01761627197265625,2026-07-13T20:08:18
run,val_features_000414.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000414.pt,0.01761627197265625,2026-07-13T20:08:27
run,val_features_000636.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000636.pt,0.01761627197265625,2026-07-13T20:09:28
run,val_features_000084.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000084.pt,0.01761627197265625,2026-07-13T20:06:54
run,val_features_000187.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000187.pt,0.01761627197265625,2026-07-13T20:07:23
run,val_features_000174.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000174.pt,0.01761627197265625,2026-07-13T20:07:19
run,val_features_000540.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000540.pt,0.01761627197265625,2026-07-13T20:09:01
